Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> pascal
    variable                       shift and go to state 81

state 75

    (54) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 105


state 76

    (69) expression -> simple_expression .
    (70) expression -> simple_expression . RELOP simple_expression
    (72) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 69 (expression -> simple_expression .)
    END             reduce using rule 69 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 69 (expression -> simple_expression .)
    ELSE            reduce using rule 69 (expression -> simple_expression .)
    RPAREN          reduce using rule 69 (expression -> simple_expression .)
    COM             reduce using rule 69 (expression -> simple_expression .)
    RBRACKET        reduce using rule 69 (expression -> simple_expression .)
    TO              reduce using rule 69 (expression -> simple_expression .)
    DO              reduce using rule 69 (expression -> simple_expression .)
    RELOP           shift and go to state 106
    ADDOP           shift and go to state 107


state 77

    (71) simple_expression -> term .
    (74) term -> term . MULOP factor

    RELOP           reduce using rule 71 (simple_expression -> term .)
    ADDOP           reduce using rule 71 (simple_expression -> term .)
    THEN            reduce using rule 71 (simple_expression -> term .)
    END             reduce using rule 71 (simple_expression -> term .)
    SEMICOLON       reduce using rule 71 (simple_expression -> term .)
    ELSE            reduce using rule 71 (simple_expression -> term .)
    RPAREN          reduce using rule 71 (simple_expression -> term .)
    COM             reduce using rule 71 (simple_expression -> term .)
    RBRACKET        reduce using rule 71 (simple_expression -> term .)
    TO              reduce using rule 71 (simple_expression -> term .)
    DO              reduce using rule 71 (simple_expression -> term .)
    MULOP           shift and go to state 108


state 78

    (80) factor -> ADDOP . factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    factor                         shift and go to state 109
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 79

    (73) term -> factor .

    MULOP           reduce using rule 73 (term -> factor .)
    RELOP           reduce using rule 73 (term -> factor .)
    ADDOP           reduce using rule 73 (term -> factor .)
    THEN            reduce using rule 73 (term -> factor .)
    END             reduce using rule 73 (term -> factor .)
    SEMICOLON       reduce using rule 73 (term -> factor .)
    ELSE            reduce using rule 73 (term -> factor .)
    RPAREN          reduce using rule 73 (term -> factor .)
    COM             reduce using rule 73 (term -> factor .)
    RBRACKET        reduce using rule 73 (term -> factor .)
    TO              reduce using rule 73 (term -> factor .)
    DO              reduce using rule 73 (term -> factor .)


state 80

    (75) factor -> num .

    MULOP           reduce using rule 75 (factor -> num .)
    RELOP           reduce using rule 75 (factor -> num .)
    ADDOP           reduce using rule 75 (factor -> num .)
    THEN            reduce using rule 75 (factor -> num .)
    END             reduce using rule 75 (factor -> num .)
    SEMICOLON       reduce using rule 75 (factor -> num .)
    ELSE            reduce using rule 75 (factor -> num .)
    RPAREN          reduce using rule 75 (factor -> num .)
    COM             reduce using rule 75 (factor -> num .)
    RBRACKET        reduce using rule 75 (factor -> num .)
    TO              reduce using rule 75 (factor -> num .)
    DO              reduce using rule 75 (factor -> num .)


state 81

    (76) factor -> variable .

    MULOP           reduce using rule 76 (factor -> variable .)
    RELOP           reduce using rule 76 (factor -> variable .)
    ADDOP           reduce using rule 76 (factor -> variable .)
    THEN            reduce using rule 76 (factor -> variable .)
    END             reduce using rule 76 (factor -> variable .)
    SEMICOLON       reduce using rule 76 (factor -> variable .)
    ELSE            reduce using rule 76 (factor -> variable .)
    RPAREN          reduce using rule 76 (factor -> variable .)
    COM             reduce using rule 76 (factor -> variable .)
    RBRACKET        reduce using rule 76 (factor -> variable .)
    TO              reduce using rule 76 (factor -> variable .)
    DO              reduce using rule 76 (factor -> variable .)


state 82

    (77) factor -> LPAREN . expression RPAREN
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 110
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 83

    (78) factor -> ID . LPAREN expression_list RPAREN
    (60) variable -> ID . id_varpart
    (61) id_varpart -> . empty
    (62) id_varpart -> . LBRACKET expression_list RBRACKET
    (6) empty -> .

    LPAREN          shift and go to state 111
    LBRACKET        shift and go to state 89
    MULOP           reduce using rule 6 (empty -> .)
    RELOP           reduce using rule 6 (empty -> .)
    ADDOP           reduce using rule 6 (empty -> .)
    THEN            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    RPAREN          reduce using rule 6 (empty -> .)
    COM             reduce using rule 6 (empty -> .)
    RBRACKET        reduce using rule 6 (empty -> .)
    TO              reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 88

state 84

    (79) factor -> NOT . factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    factor                         shift and go to state 112
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 85

    (55) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 113


state 86

    (60) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 60 (variable -> ID id_varpart .)
    MULOP           reduce using rule 60 (variable -> ID id_varpart .)
    RELOP           reduce using rule 60 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 60 (variable -> ID id_varpart .)
    THEN            reduce using rule 60 (variable -> ID id_varpart .)
    END             reduce using rule 60 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 60 (variable -> ID id_varpart .)
    ELSE            reduce using rule 60 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 60 (variable -> ID id_varpart .)
    COM             reduce using rule 60 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 60 (variable -> ID id_varpart .)
    TO              reduce using rule 60 (variable -> ID id_varpart .)
    DO              reduce using rule 60 (variable -> ID id_varpart .)


state 87

    (64) procedure_call -> ID LPAREN . expression_list RPAREN
    (67) expression_list -> . expression
    (68) expression_list -> . expression_list COM expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression_list                shift and go to state 114
    expression                     shift and go to state 115
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 88

    (61) id_varpart -> empty .

    ASSIGNOP        reduce using rule 61 (id_varpart -> empty .)
    MULOP           reduce using rule 61 (id_varpart -> empty .)
    RELOP           reduce using rule 61 (id_varpart -> empty .)
    ADDOP           reduce using rule 61 (id_varpart -> empty .)
    THEN            reduce using rule 61 (id_varpart -> empty .)
    END             reduce using rule 61 (id_varpart -> empty .)
    SEMICOLON       reduce using rule 61 (id_varpart -> empty .)
    ELSE            reduce using rule 61 (id_varpart -> empty .)
    RPAREN          reduce using rule 61 (id_varpart -> empty .)
    COM             reduce using rule 61 (id_varpart -> empty .)
    RBRACKET        reduce using rule 61 (id_varpart -> empty .)
    TO              reduce using rule 61 (id_varpart -> empty .)
    DO              reduce using rule 61 (id_varpart -> empty .)


state 89

    (62) id_varpart -> LBRACKET . expression_list RBRACKET
    (67) expression_list -> . expression
    (68) expression_list -> . expression_list COM expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression_list                shift and go to state 116
    expression                     shift and go to state 115
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 90

    (56) statement -> READ LPAREN . variable_list RPAREN
    (58) variable_list -> . variable
    (59) variable_list -> . variable_list COM variable
    (60) variable -> . ID id_varpart

    ID              shift and go to state 119

    variable_list                  shift and go to state 117
    variable                       shift and go to state 118

state 91

    (57) statement -> WRITE LPAREN . expression_list RPAREN
    (67) expression_list -> . expression
    (68) expression_list -> . expression_list COM expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression_list                shift and go to state 120
    expression                     shift and go to state 115
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 92

    (33) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 33 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 93

    (44) subprogram_body -> const_declarations . var_declarations compound_statement
    (19) var_declarations -> . VAR var_declaration SEMICOLON
    (20) var_declarations -> . empty
    (6) empty -> .

    VAR             shift and go to state 14
    BEGIN           reduce using rule 6 (empty -> .)

    var_declarations               shift and go to state 121
    empty                          shift and go to state 15

state 94

    (34) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 34 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 95

    (36) formal_parameter -> LPAREN . parameter_list RPAREN
    (38) parameter_list -> . parameter
    (39) parameter_list -> . parameter_list SEMICOLON parameter
    (40) parameter -> . var_parameter
    (41) parameter -> . value_parameter
    (42) var_parameter -> . VAR value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    VAR             shift and go to state 126
    ID              shift and go to state 18

    parameter_list                 shift and go to state 122
    parameter                      shift and go to state 123
    var_parameter                  shift and go to state 124
    value_parameter                shift and go to state 125
    idlist                         shift and go to state 127

state 96

    (37) formal_parameter -> empty .

    SEMICOLON       reduce using rule 37 (formal_parameter -> empty .)
    COLON           reduce using rule 37 (formal_parameter -> empty .)


state 97

    (35) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 128


state 98

    (22) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (23) type -> . basic_type
    (24) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    ARRAY           shift and go to state 62
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 66

    type                           shift and go to state 129
    basic_type                     shift and go to state 61

state 99

    (24) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (29) period -> . DIGITS DOT DIGITS
    (30) period -> . period COM DIGITS DOT DIGITS

    DIGITS          shift and go to state 131

    period                         shift and go to state 130

state 100

    (12) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 12 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 101

    (18) fraction -> POINT DIGITS .

    SEMICOLON       reduce using rule 18 (fraction -> POINT DIGITS .)
    MULOP           reduce using rule 18 (fraction -> POINT DIGITS .)
    RELOP           reduce using rule 18 (fraction -> POINT DIGITS .)
    ADDOP           reduce using rule 18 (fraction -> POINT DIGITS .)
    THEN            reduce using rule 18 (fraction -> POINT DIGITS .)
    END             reduce using rule 18 (fraction -> POINT DIGITS .)
    ELSE            reduce using rule 18 (fraction -> POINT DIGITS .)
    RPAREN          reduce using rule 18 (fraction -> POINT DIGITS .)
    COM             reduce using rule 18 (fraction -> POINT DIGITS .)
    RBRACKET        reduce using rule 18 (fraction -> POINT DIGITS .)
    TO              reduce using rule 18 (fraction -> POINT DIGITS .)
    DO              reduce using rule 18 (fraction -> POINT DIGITS .)


state 102

    (47) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 47 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 47 (statement_list -> statement_list SEMICOLON statement .)


state 103

    (49) statement -> variable ASSIGNOP expression .

    END             reduce using rule 49 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 49 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 49 (statement -> variable ASSIGNOP expression .)


state 104

    (50) statement -> func_id ASSIGNOP expression .

    END             reduce using rule 50 (statement -> func_id ASSIGNOP expression .)
    SEMICOLON       reduce using rule 50 (statement -> func_id ASSIGNOP expression .)
    ELSE            reduce using rule 50 (statement -> func_id ASSIGNOP expression .)


state 105

    (54) statement -> IF expression THEN . statement else_part
    (48) statement -> . empty
    (49) statement -> . variable ASSIGNOP expression
    (50) statement -> . func_id ASSIGNOP expression
    (52) statement -> . procedure_call
    (53) statement -> . compound_statement
    (54) statement -> . IF expression THEN statement else_part
    (55) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (56) statement -> . READ LPAREN variable_list RPAREN
    (57) statement -> . WRITE LPAREN expression_list RPAREN
    (6) empty -> .
    (60) variable -> . ID id_varpart
    (51) func_id -> . ID
    (63) procedure_call -> . ID
    (64) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 51
    FOR             shift and go to state 52
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 30

    statement                      shift and go to state 132
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    func_id                        shift and go to state 48
    procedure_call                 shift and go to state 49
    compound_statement             shift and go to state 50

state 106

    (70) expression -> simple_expression RELOP . simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    simple_expression              shift and go to state 133
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 107

    (72) simple_expression -> simple_expression ADDOP . term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    term                           shift and go to state 134
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 108

    (74) term -> term MULOP . factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    factor                         shift and go to state 135
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 109

    (80) factor -> ADDOP factor .

    MULOP           reduce using rule 80 (factor -> ADDOP factor .)
    RELOP           reduce using rule 80 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 80 (factor -> ADDOP factor .)
    THEN            reduce using rule 80 (factor -> ADDOP factor .)
    END             reduce using rule 80 (factor -> ADDOP factor .)
    SEMICOLON       reduce using rule 80 (factor -> ADDOP factor .)
    ELSE            reduce using rule 80 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 80 (factor -> ADDOP factor .)
    COM             reduce using rule 80 (factor -> ADDOP factor .)
    RBRACKET        reduce using rule 80 (factor -> ADDOP factor .)
    TO              reduce using rule 80 (factor -> ADDOP factor .)
    DO              reduce using rule 80 (factor -> ADDOP factor .)


state 110

    (77) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 136


state 111

    (78) factor -> ID LPAREN . expression_list RPAREN
    (67) expression_list -> . expression
    (68) expression_list -> . expression_list COM expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression_list                shift and go to state 137
    expression                     shift and go to state 115
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 112

    (79) factor -> NOT factor .

    MULOP           reduce using rule 79 (factor -> NOT factor .)
    RELOP           reduce using rule 79 (factor -> NOT factor .)
    ADDOP           reduce using rule 79 (factor -> NOT factor .)
    THEN            reduce using rule 79 (factor -> NOT factor .)
    END             reduce using rule 79 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 79 (factor -> NOT factor .)
    ELSE            reduce using rule 79 (factor -> NOT factor .)
    RPAREN          reduce using rule 79 (factor -> NOT factor .)
    COM             reduce using rule 79 (factor -> NOT factor .)
    RBRACKET        reduce using rule 79 (factor -> NOT factor .)
    TO              reduce using rule 79 (factor -> NOT factor .)
    DO              reduce using rule 79 (factor -> NOT factor .)


state 113

    (55) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 138
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 114

    (64) procedure_call -> ID LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 139
    COM             shift and go to state 140


state 115

    (67) expression_list -> expression .

    RPAREN          reduce using rule 67 (expression_list -> expression .)
    COM             reduce using rule 67 (expression_list -> expression .)
    RBRACKET        reduce using rule 67 (expression_list -> expression .)


state 116

    (62) id_varpart -> LBRACKET expression_list . RBRACKET
    (68) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 141
    COM             shift and go to state 140


state 117

    (56) statement -> READ LPAREN variable_list . RPAREN
    (59) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 142
    COM             shift and go to state 143


state 118

    (58) variable_list -> variable .

    RPAREN          reduce using rule 58 (variable_list -> variable .)
    COM             reduce using rule 58 (variable_list -> variable .)


state 119

    (60) variable -> ID . id_varpart
    (61) id_varpart -> . empty
    (62) id_varpart -> . LBRACKET expression_list RBRACKET
    (6) empty -> .

    LBRACKET        shift and go to state 89
    RPAREN          reduce using rule 6 (empty -> .)
    COM             reduce using rule 6 (empty -> .)

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 88

state 120

    (57) statement -> WRITE LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 144
    COM             shift and go to state 140


state 121

    (44) subprogram_body -> const_declarations var_declarations . compound_statement
    (45) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 30

    compound_statement             shift and go to state 145

state 122

    (36) formal_parameter -> LPAREN parameter_list . RPAREN
    (39) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 146
    SEMICOLON       shift and go to state 147


state 123

    (38) parameter_list -> parameter .

    RPAREN          reduce using rule 38 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 38 (parameter_list -> parameter .)


state 124

    (40) parameter -> var_parameter .

    RPAREN          reduce using rule 40 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 40 (parameter -> var_parameter .)


state 125

    (41) parameter -> value_parameter .

    RPAREN          reduce using rule 41 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 41 (parameter -> value_parameter .)


state 126

    (42) var_parameter -> VAR . value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    ID              shift and go to state 18

    value_parameter                shift and go to state 148
    idlist                         shift and go to state 127

state 127

    (43) value_parameter -> idlist . COLON basic_type
    (8) idlist -> idlist . COM ID

    COLON           shift and go to state 149
    COM             shift and go to state 27


state 128

    (35) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 66

    basic_type                     shift and go to state 150

state 129

    (22) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 22 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 130

    (24) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (30) period -> period . COM DIGITS DOT DIGITS

    RBRACKET        shift and go to state 151
    COM             shift and go to state 152


state 131

    (29) period -> DIGITS . DOT DIGITS

    DOT             shift and go to state 153


state 132

    (54) statement -> IF expression THEN statement . else_part
    (65) else_part -> . ELSE statement
    (66) else_part -> . empty
    (6) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)

  ! ELSE            [ reduce using rule 6 (empty -> .) ]

    else_part                      shift and go to state 154
    empty                          shift and go to state 156

state 133

    (70) expression -> simple_expression RELOP simple_expression .
    (72) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    SEMICOLON       reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    COM             reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    RBRACKET        reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 70 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 107


state 134

    (72) simple_expression -> simple_expression ADDOP term .
    (74) term -> term . MULOP factor

    RELOP           reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 108


state 135

